"","pop","mass","length"
"1",1,185.308832291452,-1.43181490177531
"2",1,302.76218791447,0.447016063764677
"3",1,240.552040616133,0.502333703844558
"4",1,211.970159862691,0.231406336183762
"5",1,260.431139159889,1.23245496785741
"6",1,255.946347924748,0.00210711399106089
"7",1,257.011860943182,0.358363366809012
"8",1,322.130260340643,1.0007537218242
"9",1,176.188499651524,-0.740067619851409
"10",1,256.385636096768,-1.15924733398864
"11",2,226.870835693452,-0.515309379160959
"12",2,315.886845318948,-0.0915214336207197
"13",2,375.130987326839,0.950661166679292
"14",2,333.490598746364,0.564151539462494
"15",2,355.197319539356,1.07086913456798
"16",2,293.69634282389,-0.120209260321127
"17",2,264.094017987466,-0.000792925414400226
"18",2,283.933543445894,0.62338331121187
"19",2,283.742799993024,0.34967343390075
"20",2,402.237134749897,1.46628185512698
"21",3,306.774147767783,0.974143531622898
"22",3,190.806097236902,-0.474526637697614
"23",3,341.330440839215,0.914759277040066
"24",3,287.845825996175,1.2195606825274
"25",3,67.5808336494884,-1.54749621366757
"26",3,301.531724566464,1.61359318566438
"27",3,231.198708368007,0.244326245284105
"28",3,316.19520093339,1.14518876852181
"29",3,71.7737210552358,-1.21651798054133
"30",3,286.047653666731,0.87347166420051
"31",4,188.443262715858,-0.550733087289355
"32",4,245.668163577939,1.35060531840333
"33",4,183.218774283921,-1.51559447980584
"34",4,240.657241841006,1.3206145720299
"35",4,203.021638440766,1.45455396525939
"36",4,171.695291058575,-0.629220779571816
"37",4,199.318404086267,0.102944872832891
"38",4,159.613851949612,-1.71614673474898
"39",4,208.602371560388,-0.522234864617842
"40",4,212.917117583271,-1.05753723759781
"41",5,129.915677337308,-1.46063103555366
"42",5,251.507547952132,0.283028946262575
"43",5,139.478112398159,-1.63421350291953
"44",5,253.821829243764,0.162189608766724
"45",5,296.583651350908,0.211776591177648
"46",5,254.774638089483,0.240886051832822
"47",5,256.308315336596,-0.180698710262169
"48",5,110.859731332681,-1.23018275502526
